id,slug,title,image,manager,telephone,telephone_alternative,cellphone,email,description,address_line1,address_line2,address_comment,city,region_id,country_id,longitude,latitude,sales_org_store_code,store_contact_secondary_rep_code,store_contact_secondary,master_code,store_code,store_contact_primary,store_contact_primary_rep_code,sap_sync,website,is_supplier,store_config_id,hours_default,hours_mon,hours_tue,hours_wed,hours_thu,hours_fri,hours_sat,hours_sun,hours_pub,closed_mon,closed_tue,closed_wed,closed_thu,closed_fri,closed_sat,closed_sun,closed_pub,status,visible,visible_in_checkout,created_at,updated_at,warehouse_email,primary_image,url_rewrite_id,website_id,visible_on_stock_check,website_url
39,italtile-walmer,Italtile Walmer,,Johan Kemper,041 612 0202,,,[email],,"Corner Martin Road & 17th Avenue, Springfield, Gqeberha",,,Gqeberha,611,ZA, 25.553106900296235,-33.9837497645373,NA,,,,I924,#,12389,1,1,0,,8am - 5pm,8am - 5pm,8am - 5pm,8:30am - 5pm,8am - 5pm,8am - 5pm,8am - 4pm,9am - 2pm,8am - 4pm,0,0,0,0,0,0,0,0,0,1,1,2023-05-29 07:28:30,2023-08-30 13:19:19,[email],wysiwyg/Walmer-Showroom.jpg,,1,1,
14,italtile-boksburg,Italtile Boksburg,store/boksburg-5c657d184c097.jpg,Marku Gouws,011 255 1060,,,[email],,"Corner North Rand and Trichardt Road, Beyers Park, Boksburg",,,Boksburg,610,ZA,28.25489357301113,-26.17841956297405,NA,,,NA,I916,#,5016,1,1,0,,8am - 5pm,8am - 5pm,8am - 5pm,8am - 5pm,8:30am - 5pm,8am - 5pm,8am - 4pm,9am - 2pm,8am - 4pm,0,0,0,0,0,0,0,0,1,1,1,2019-02-14 16:37:12,2024-12-03 11:07:47,[email],vectra_storefinder/image/Italtile-Boksburg-I-2022-04-28.jpg,,1,1,
15,italtile-bryanston,Italtile Bryanston,store/bryanston-5c31eaa87fe88.JPG,Sonia Matshitse,011 510 9002,011 510 9094,,[email],,"72 Peter Place, Bryanston, Sandton",,,Bryanston,610,ZA,28.025497, -26.082028,NA,,,NA,I905,#,5012,1,1,0,,8am - 5pm,8am - 5pm,8:30am - 5pm,8am - 5pm,8am - 5pm,8am - 5pm,8am - 4pm,9am - 2pm,8am - 4pm,0,0,0,0,0,0,0,0,1,1,1,2019-01-06 13:47:54,2024-12-03 10:50:05,[email],vectra_storefinder/image/Italtile-Bryanston.jpg,,1,1,
20,italtile-menlyn,Italtile Menlyn,store/menlyn-5c657e2171f8e.jpg,Sias Human,012 348 8700,012 348 3429,,[email],,"38 Palala Road, Ashlea Gardens, Pretoria",,,Pretoria,610,ZA,28.271854, -25.782773,NA,,,NA,I902,#,5011,1,1,0,,,8am - 5:30pm,8am - 5:30pm,8:30am - 5:30pm,8am - 5:30pm,8am - 5:30pm,8am - 4pm,9am - 2pm,8am - 4pm,0,0,0,0,0,0,0,0,1,1,1,2019-02-14 16:41:37,2024-12-03 11:05:34,[email],vectra_storefinder/image/Italtile_Menlyn.jpg,,1,1,
21,italtile-the-glen,Italtile The Glen,store/the-glen-5c98951a87820.jpg,Henry Preston ,011 027 7900,086 623 3683,,[email],,"6 Skukusa Road, Gleneagles, Johannesburg",,,Johannesburg,610,ZA,28.04912, -26.270794,NA,,,NA,I918,#,5018,1,1,0,,,8am - 5pm,8:30am - 5pm,8am - 5pm,8am - 5pm,8am - 5pm,8am - 4pm,9am - 2pm,8am - 4pm,0,0,0,0,0,0,0,0,1,1,1,2019-06-29 16:44:58,2024-12-03 10:42:16,[email],vectra_storefinder/image/The-Glen.jpg,,1,1,
22,italtile-northriding,Italtile Northriding,/wysiwyg/showrooms/IMG_0914.JPG,Nomathamba Ndlovu,011 704 1104,086 508 1743,,[email],,"Corner Witkoppen and, Malibongwe Dr, Hoogland, Randburg",,,Northriding,610,ZA,27.955387, -26.04053,NA,,,NA,I919,#,6547,1,1,0,,,8am - 5pm,8am - 5pm,8:30am - 5pm,8am - 5pm,8am - 5pm,8am - 4pm,9am - 2pm,8am - 4pm,0,0,0,0,0,0,0,0,1,1,1,2019-01-06 13:49:54,2024-12-03 10:44:02,[email],vectra_storefinder/image/Northriding.jpg,,1,1,
23,italtile-waterfall,Italtile Waterfall,store/waterfall-57cd6146d0ca3.jpg,Thabisile Mathe,011 517 2510,,,[email],,"1 Tugela Drive, Waterfall Logistics Precinct, Midrand",,,Midrand,610,ZA,28.112612, -26.024019,NA,,,NA,I920,#,6867,1,1,0,,,8am - 5:30pm,8am - 5:30pm,8:30am - 5:30pm,8am - 5:30pm,8am - 5:30pm,8am - 4pm,9am - 2pm,8am - 4pm,0,0,0,0,0,0,0,0,1,1,1,2019-01-06 13:50:12,2024-12-03 10:38:37,[email],vectra_storefinder/image/Italtile-Waterfall.jpg,,1,1,
30,italtile-clearwater,Italtile Clearwater,store/italtile-clearwater-5c657610b3724.jpg,Mark Pillay,010 271 3005,,,[email],,"Corner Hendrik Potgieter and, Jim Fouchu00e9 Rd, Allen's Nek, Roodepoort",,,Roodepoort,610,ZA,27.9146234, -26.1328084,NA,,,NA,I922,#,8784,1,1,0,,,8am - 5pm,8am - 5pm,8:30am - 5pm,8am - 5pm,8am - 5pm,8am - 4pm,9am - 2pm,8am - 4pm,0,0,0,0,0,0,0,0,1,1,1,2019-05-28 09:47:49,2024-12-03 11:07:02,[email],vectra_storefinder/image/Italtile_Clearwater.jpg,,1,1,
18,italtile-umhlanga,Italtile Umhlanga,wysiwyg/UMHLANGA.jpg,Neeta Singh,031 566 5069,031 566 5090,,[email],,"7 Tetford Circle, Somerset Park, Durban",,,Umhlanga,612,ZA,31.059375, -29.726404,NA,,,NA,I913,#,5013,1,1,0,,8am - 5pm,8am - 5pm,8am - 5pm,8:30am - 5pm,8am - 5pm,8am - 5pm,8am - 4pm,9am - 2pm,8am - 4pm,0,0,0,0,0,0,0,0,1,1,1,2019-01-06 13:48:42,2024-12-03 10:41:37,[email],vectra_storefinder/image/UMHLANGA.jpg,,1,1,
29,italtile-polokwane,Italtile Polokwane,store/polokwane-5bf3c517af808.jpg,Awilla Mulaudzi ,015 690 0996 ,,,[email],,"7 Marlothii Street, Baobab Gardens, Munnik Avenue, Thornhill, Polokwane",,,Polokwane,613,ZA,29.497852, -23.885281,NA,,,NA,I921,#,7857,1,1,0,,,8am - 5:30pm,8am - 5:30pm,8:30am - 5:30pm,8am - 5:30pm,8am - 5:30pm,8am - 4pm,9am - 2pm,8am - 4pm,0,0,0,0,0,0,0,0,1,1,1,2019-02-14 16:49:32,2024-12-03 11:04:30,[email],vectra_storefinder/image/Italtile_Polokwane.jpg,,1,1,
19,italtile-nelspruit,Italtile Nelspruit,wysiwyg/showrooms/ITALTILE-NELSPRUIT_1.JPG,Miranda Ngutshani,013 752 8333,013 735 3362,,[email],,"Oewer Street Corner and Eastern Boulevard, R40, Riverside Park, Mbombela",,,Nelspruit,614,ZA,30.964678, -25.434826,NA,,,NA,I914,#,5014,1,1,0,,,8am - 5pm,8:30am - 5pm,8am - 5pm,8am - 5pm,8am - 5pm,8am - 4pm,9am - 2pm,8am - 4pm,0,0,0,0,0,0,0,0,1,1,1,2019-07-01 09:21:06,2024-12-03 11:05:14,[email],vectra_storefinder/image/Italtile_Nelspruit.jpg,,1,1,
17,italtile-somerset-west,Italtile Somerset West ,store/somerset-west-580e1c5a19df3.jpg,Cindy Field,021 851 2170,021 852 7790,,[email],,"Cnr N2 and R44, next to Somerset Mall, Firgrove Rural, Cape Town",,,Somerset West,617,ZA,18.821504, -34.078742,NA,,,NA,I915,#,5015,1,1,0,,,8am - 5pm,8am - 5pm,8:30am - 5pm,8am - 5pm,8am - 5pm,8am - 4pm,9am - 2pm,8am - 4pm,0,0,0,0,0,0,0,0,1,1,1,2019-01-06 13:48:19,2024-12-03 10:42:50,[email],vectra_storefinder/image/SSW1.jpg,,1,1,
38,italtile-george,Italtile George,,Renier Labuschagne,044 285 0141,,,[email],,"Shop 20, Eden Meander Lifestyle Centre, Knysna Road, George",,,George,617,ZA,22.498979515340757,-33.98202461968821,NA,,,,IF12,#,10982,1,1,0,,8am - 5pm,8am - 5pm,8am - 5pm,8:30am - 5pm,8am - 5pm,8am - 5pm,9am - 4pm,9am - 2pm,9am - 2pm,0,0,0,0,0,0,0,0,0,1,1,2021-06-03 15:51:22,2024-12-03 11:05:50,[email],vectra_storefinder/image/George.jpg,,1,1,
41,italtile-cape-town,Italtile Cape Town,,Moegamat Bassardien,021 510 7766,021 510 7788,,[email],,"Northgate Estate, Gold Street, Brooklyn, Cape Town",,,Cape Town,617,ZA,18.487994,-33.915372,NA,,,,I917,#,5017,1,1,0,,8am - 5pm,8am - 5pm,8am - 5pm,8:30am - 5pm,8am - 5pm,8am - 5pm,8am - 4pm,9am - 2pm,8am - 4pm,0,0,0,0,0,0,0,0,0,1,1,2024-08-29 14:26:52,2024-12-03 11:15:06,[email],vectra_storefinder/image/New_Look_Cape_Town_Showroom.png,,1,1,
32,italtile-gaborone,Italtile Gaborone,,Thabiso Mophuting,"[phone], +26773 028u00a0022",2 [phone],,[email],,"Plot 77806, Block 10, A1 Road, Setlhoa",,,Gaborone,619,BW,25.936917, -24.603056,NA,,,NA,I940,#,8968,0,1,0,,,8am - 6pm,8am - 6pm,8:30am - 6pm,8am - 6pm,8am - 6pm,8am - 4pm,9am - 1pm,8am - 4pm,0,0,0,0,0,0,0,0,0,1,0,2020-01-10 10:20:44,2024-12-06 11:41:01,[email],vectra_storefinder/image/Italtile-Gaborone.jpg,,1,0,
40,italtile-gaborone-warehouse,Italtile Gaborone Warehouse,,,+267 73 029 168,,,[email],,"Unit 2, Plot 50675, Sebele",,,Gaborone,619,BW,25.929595,-24.608981,,,,,I940,,,0,1,0,,,8am - 6pm,8am - 6pm,8:30am - 6pm,8am - 6pm,8am - 6pm,8am - 4pm,9am - 1pm,8am - 4pm,0,0,0,0,0,0,0,0,0,1,0,2024-02-16 09:53:55,2024-08-15 13:22:15,,vectra_storefinder/image/Botswana-Warehouse-Entrance.jpg,,1,0,
