 AdditionalInfo,Address,City,CountryId,Email,Id,Latitude,Longitude,Phone,Phone2,Phone3,Point,StateProvinceId,StoreId,StoreLocatorName,ZipCode,TradingMonFri,TradingSat,TradingSunPub
NULL,Sir Seretse Khama Road Maputsoe Lesotho ,Maputsoe,155,NULL,0380,-28.88710424,27.90052836,00266 2243 0318,00266 2243 0407,00266 2243 0199,Maputsoe,False,Lewis Stores,Maputsoe,0350,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,9 Church Street Zeerust  ,Zeerust,73,NULL,0381,-25.54601645,26.07637026,018 108 5031,,,Zeerust,83,Lewis Stores,Zeerust,2865,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,Mofolo Street Teyateyaneng Lesotho ,Teyateyaneng,155,NULL,0383,-29.150768,27.744225,00266 2250 0259,00266 2250 0785,,Teyateyaneng,False,Lewis Stores,Teyateyaneng,0200,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Seanammarena Building Main Street Hlotse Leribe Lesotho,Leribe,155,NULL,0384,-28.871641,28.042782,00266 2240 0330,00266 2240 0361,00266 2240 1409,Leribe,False,Lewis Stores,Leribe,0300,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,1315 Transvaal Road Kimberley  ,Kimberley,73,NULL,0386,-28.73797444,24.76327455,053 108 5047,,,Kimberley,82,Lewis Stores,Kimberley,8301,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 27a Taung Shopping Centre Taung ,Taung,73,NULL,0389,-27.55973313,24.74669574,053 108 5055,,,Taung,83,Lewis Stores,Taung,8580,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,Main Street Butha Buthe Lesotho ,Butha Buthe,155,NULL,0390,-28.764217,28.24941,00266 2246 0487,00266 2246 0646,,Butha Buthe,False,Lewis Stores,Butha Buthe,0400,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Voortrekker Street Ventersburg  ,Ventersburg,73,NULL,0392,-28.085139,27.13525,057 109 0107,,,Ventersburg,77,Lewis Stores,Ventersburg,9450,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,2 Postal Service Complex Kingsway Maseru Lesotho,Maseru,155,NULL,0393,-29.314086,27.482131,00266 2232 4642,00266 2232 2228,00266 2231 3816,Maseru,False,Lewis Stores,Maseru,0105,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 7, Lethlakane Shp Cn Lethlakane Botswana ",Letlhakhane,101,NULL,0394,-21.411612,25.578977,00267 297 6568,00267 297 6569,00267 297 6275,Letlhakhane,False,Lewis Stores,Letlhakhane,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,33 Joubert Street Bethulie  ,Bethulie,73,NULL,0395,-30.495467,25.975146,051 054 5253,,,Bethulie,77,Lewis Stores,Bethulie,9992,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,30 Ossewa Street ERF 189 & 190 Petrusburg ,Petrusburg,73,NULL,0396,-29.114662,25.417084,053 108 5037,,,Petrusburg,77,Lewis Stores,Petrusburg,9932,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,12th Eleventh Avenue Kakamas  ,Kakamas,73,NULL,0397,-28.776467,20.621728,054 109 9030,,,Kakamas,82,Lewis Stores,Kakamas,8870,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Erf 711712 Tsheko Road Maun Botswana,Maun,101,NULL,0398,-19.987978,23.425466,00267 686 5507,00267 686 5505,00267 686 2972,Maun,False,Lewis Stores,Maun,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Secunda Shopping Centre Extension 2 Secunda ,Secunda,73,NULL,0401,-26.504195,29.182519,017 054 0249,,,Secunda,81,Lewis Stores,Secunda,2302,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 45, Sechaba Mall Muller Street Bethlehem ",Bethlehem,73,NULL,0402,-28.231096,28.317433,058 109 0133,,,Bethlehem,77,Lewis Stores,Bethlehem,9701,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,31a Warden Street Harrismith  ,Harrismith,73,NULL,0403,-28.269127,29.123676,058 109 0130,,,Harrismith,77,Lewis Stores,Harrismith,9880,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,43 Victoria Road Dundee  ,Dundee,73,NULL,0404,-28.163181,30.236878,034 108 6019,,,Dundee,79,Lewis Stores,Dundee,3000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,21 Kerk Street Standerton  ,Standerton,73,NULL,0405,-26.952407,29.244261,017 054 0254,,,Standerton,81,Lewis Stores,Standerton,2429,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,80 Joubert Street Ermelo  ,Ermelo,73,NULL,0406,-26.5212871,29.98706983,017 054 0233,,,Ermelo,81,Lewis Stores,Ermelo,2350,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,51 Nelson Mandela Drive Volksrust  ,Volksrust,73,NULL,0407,-27.368382,29.886017,017 054 0232,,,Volksrust,81,Lewis Stores,Volksrust,2470,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,69 Scott Street Newcastle  ,Newcastle,73,NULL,0408,-27.75823,29.931291,034 108 6015,,,Newcastle,79,Lewis Stores,Newcastle,2940,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 2  Osborne Street Eshowe  ,Eshowe,73,NULL,0409,-28.893079,31.468249,035 514 0143,,,Eshowe,79,Lewis Stores,Eshowe,3815,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,SHOP NO 3 126 KING SHAKA STREET STANGER ,Stanger,73,NULL,0411,-29.338441,31.289442,032 108 5002,,,Stanger,79,Lewis Stores,Stanger,4449,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,129 Pine Street Greytown  ,Greytown,73,NULL,0412,-29.0601118,30.59158356,033 108 5006,,,Greytown,79,Lewis Stores,Greytown,3250,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,12 Market Street Middelburg  ,Middelburg  Tvl,73,NULL,0414,-25.76593636,29.45669876,013 007 9239,,,Middelburg  Tvl,81,Lewis Stores,Middelburg  Tvl,1050,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,16 Zuider Street Senekal  ,Senekal,73,NULL,0415,-28.323283,27.622485,058 109 0132,,,Senekal,77,Lewis Stores,Senekal,9600,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,140 High Street Vryheid  ,Vryheid,73,NULL,0416,-27.766954,30.793048,034 108 6027,,,Vryheid,79,Lewis Stores,Vryheid,3100,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,491 West Street Durban  ,Durban,73,NULL,0417,-29.85968301,31.01678818,031 054 7685,,,Durban,79,Lewis Stores,Durban,4001,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,53 Harding Street Estcourt  ,Estcourt,73,NULL,0418,-29.009057,29.872818,036 514 0108,,,Estcourt,79,Lewis Stores,Estcourt,3310,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,110 Russell Street Durban  ,Durban,73,NULL,0419,-29.86042569,31.01575946,031 054 6377,,,Durban,79,Lewis Stores,Durban,4008,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,22B HIGH STREET Bethlehem  ,Bethlehem,73,NULL,0421,-28.231864,28.307262,056 108 5005,,,Bethlehem,77,Lewis Stores,Bethlehem,9701,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,49 Kerk Street Heilbron  ,Heilbron,73,NULL,0422,-27.28389675,27.96940964,058 109 0100,,,Heilbron,77,Lewis Stores,Heilbron,9650,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,"SHOP 1, LOT 2421 43 HILL STREET Pinetown ",Pinetown,73,NULL,0423,-29.81662065,30.86039091,031 054 9629,,,Pinetown,79,Lewis Stores,Pinetown,3610,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop no1 16 Commercial Street Empangeni ,Empangeni,73,NULL,0424,-28.74298616,31.88915526,035 514 0163,,,Empangeni,79,Lewis Stores,Empangeni,3880,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,47 Kerk Street Vrede  ,Vrede,73,NULL,0425,-27.42702107,29.16225301,056 108 5003,,,Vrede,77,Lewis Stores,Vrede,9835,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,128 Church Street Pietermaritzburg  ,Pietermaritzburg,73,NULL,0426,-29.605883,30.374106,033 108 5043,,,Pietermaritzburg,79,Lewis Stores,Pietermaritzburg,3201,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,27 Voortrekker Street Carolina  ,Carolina,73,NULL,0427,-26.071024,30.118489,017 054 0255,,,Carolina,81,Lewis Stores,Carolina,1185,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 4 Station Road Marble Hall ,Marble Hall,73,NULL,0429,-24.96940731,29.29461051,013 007 9232,,,Marble Hall,81,Lewis Stores,Marble Hall,0450,08:00 - 18:00,08:00 - 15:00,CLOSED
NULL,"Erf 219, Shop 9 Sarel Cilliers Ave Warden ",Warden,73,NULL,0430,-27.85863651,28.96502725,058 109 0137,,,Warden,77,Lewis Stores,Warden,9890,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Main Road Burgersfort  ,Burgersfort,73,NULL,0431,-24.66873409,30.32447461,013 007 9271,,,Burgersfort,81,Lewis Stores,Burgersfort,1150,08:00 - 18:00,08:00 - 15:00,CLOSED
NULL,35 Uniefees Street Reitz  ,Reitz,73,NULL,0433,-27.7971689,28.42955249,054 109 9026,,,Reitz,77,Lewis Stores,Reitz,9810,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shops 24  Plaza Centre Naude Street Pongola ,Pongola,73,NULL,0434,-27.37655555,31.61178944,034 108 6020,,,Pongola,79,Lewis Stores,Pongola,3170,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop no23 Checkers Centre Bullion Boulevard Richards Bay ,Richards Bay,73,NULL,0435,-28.75516153,32.04854785,035 514 0144,,,Richards Bay,79,Lewis Stores,Richards Bay,3900,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,Shop 7  Bontbok Building CR Swart Street Vanderbijlpark ,Vanderbijlpark,73,NULL,0436,-26.697545,27.836351,016 510 0146,,,Vanderbijlpark,78,Lewis Stores,Vanderbijlpark,1900,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,49 Princess Avenue Benoni  ,Benoni,73,NULL,0437,-26.190115,28.320582,010 018 6989,,,Benoni,78,Lewis Stores,Benoni,1501,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,cnr Voortrekker & President Streets Amsterdam ,Amsterdam,73,NULL,0438,-26.623767,30.661539,017 054 0246,,,Amsterdam,81,Lewis Stores,Amsterdam,2375,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,11 Heldin Street Amersfoort  ,Amersfoort,73,NULL,0440,-27.006142,29.873092,017 054 0243,,,Amersfoort,81,Lewis Stores,Amersfoort,2490,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 1 Metcash Centre Site 12274 Kingsway Road Maseru Lesotho,Maseru,155,NULL,0441,-29.315528,27.489315,00266 2231 8765,00266 2231 8286,00266 2231 1245,Maseru,False,Lewis Stores,Maseru,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 3 Matsamo Plaza Schoemansdal ,Schoemansdal,73,NULL,0442,-25.677602,31.511328,013 007 9130,,,Schoemansdal,80,Lewis Stores,Schoemansdal,1331,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 24 Setsing Shopping Centre Cnr Setay & Motloung Str Phuthaditjhaba,Phuthaditjhaba,73,NULL,0443,-28.533064,28.805011,058 109 0200,,,Phuthaditjhaba,77,Lewis Stores,Phuthaditjhaba,9869,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,cnr Kgama & Temane Ave Jwaneng Botswana ,Jwaneng,101,NULL,0444,-24.598738,24.729149,00267 588 1312,00267 588 1318,,Jwaneng,False,Lewis Stores,Jwaneng,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,cnr Blue Jacket & Baines Francistown Botswana ,Francistown,101,NULL,0446,-21.16409,27.509928,00267 241 2449,00267 241 2416,00267 241 2470,Francistown,False,Lewis Stores,Francistown,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Main Road Palapye Botswana ,Palapye,101,NULL,0447,-22.541553,27.08846,00267 492 2071,00267 492 2139,00267 492 0880,Palapye,False,Lewis Stores,Palapye,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Main Road Kanye Botswana ,Kanye,101,NULL,0448,-24.9798464927038,25.3386665913847,00267 544 0349,00267 544 0123,00267 544 2499,Kanye,False,Lewis Stores,Kanye,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Main Road Molepolole Botswana ,Molepolole,101,NULL,0449,-24.403493,25.526596,00267 590 6092,00267 592 0448,,Molepolole,False,Lewis Stores,Molepolole,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Main Road Umzinto  ,Umzinto,73,NULL,0450,-30.3092792,30.66290505,039 200 9110,,,Umzinto,79,Lewis Stores,Umzinto,4200,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Erf 58 van Riebeek Street Ogies ,Ogies,73,NULL,0453,-26.05411526,29.04859383,013 007 9276,,,Ogies,81,Lewis Stores,Ogies,2230,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Panther Street Hoedspruit  ,Hoedspruit,73,NULL,0454,-24.352846,30.952224,015 007 8214,,,Hoedspruit,80,Lewis Stores,Hoedspruit,1380,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,7 Steyn Street Breyten  ,Breyten,73,NULL,0455,-26.303643,29.985923,017 054 0250,,,Breyten,81,Lewis Stores,Breyten,2330,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Main Road Jane Furse  ,Jane Furse,73,NULL,0458,-24.755538,29.855467,013 007 9162,,,Jane Furse,80,Lewis Stores,Jane Furse,1085,08:00 - 18:00,08:00 - 15:00,CLOSED
NULL,Shop 38  Acornhoek Plaza Farmgreen Valley 213KU Acornhoek ,Acornhoek,73,NULL,0460,-24.599662,31.048835,013 007 9273,,,Acornhoek,81,Lewis Stores,Acornhoek,1360,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 89 Kwagga Mall Kwaggafontein ,Kwaggafontein,73,NULL,0461,-25.31258098,28.94057418,013 007 9025,,,Kwaggafontein,81,Lewis Stores,Kwaggafontein,0458,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,"Shop6,Boxer Shopping Cent cnr Shepstone &Chilley Rd Richmond ",Richmond,73,NULL,0462,-29.871506,30.270286,033 108 5026,,,Richmond,79,Lewis Stores,Richmond,3780,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shops 24 48 Sarel Cilliers Street Delmas ,Delmas,73,NULL,0464,-26.14983433,28.6873883,013 007 9231,,,Delmas,81,Lewis Stores,Delmas,2210,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,98 South Street Bergville  ,Bergville,73,NULL,0466,-28.73213182,29.35339715,036 514 0106,,,Bergville,79,Lewis Stores,Bergville,3350,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,64 Allen Street Newcastle  ,Newcastle,73,NULL,0468,-27.75508394,29.93441482,034 108 6016,,,Newcastle,79,Lewis Stores,Newcastle,2940,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop no2 Somme Centre Harvard Road Howick,Howick,73,NULL,0470,-29.485746,30.232227,033 108 5027,,,Howick,79,Lewis Stores,Howick,3290,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,419 Church Street Pietermaritzburg  ,Pietermaritzburg,73,NULL,0471,-29.596632,30.384671,033 108 5003,,,Pietermaritzburg,79,Lewis Stores,Pietermaritzburg,3235,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,17 Market Square Mafikeng  ,Mafikeng,73,NULL,0473,-25.86557577,25.64319308,018 108 5046,,,Mafikeng,83,Lewis Stores,Mafikeng,2745,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,4244 Alexander Street Ladysmith  ,Ladysmith  Natal,73,NULL,0475,-28.557566,29.783283,036 514 0102,,,Ladysmith  Natal,79,Lewis Stores,Ladysmith  Natal,3370,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Wooley Street Port Shepstone  ,Port Shepstone,73,NULL,0478,-30.73774,30.450278,039 200 9104,,,Port Shepstone,79,Lewis Stores,Port Shepstone,4240,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Market Street Piet Retief  ,Piet Retief,73,NULL,0479,-27.00910774,30.80256711,017 054 0229,,,Piet Retief,81,Lewis Stores,Piet Retief,2380,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,119b Pine Street Greytown  ,Greytown,73,NULL,0480,-29.059784,30.592241,,033 108 5002,,Greytown,79,Lewis Stores,Greytown,3250,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,9 Keate Street Harding  ,Harding,73,NULL,0481,-30.576987,29.884867,039 200 9100,,,Harding,79,Lewis Stores,Harding,4680,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,14 Joubert Street Ermelo  ,Ermelo,73,NULL,0482,-26.52185476,29.98481704,017 054 0228,,,Ermelo,81,Lewis Stores,Ermelo,2350,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 5 Church Street Bethal ,Bethal,73,NULL,0483,-26.45431739,29.46090989,017 054 0239,,,Bethal,81,Lewis Stores,Bethal,2310,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Lantana Street Phalaborwa  ,Phalaborwa,73,NULL,0486,-23.95033368,31.1320642,015 007 8219,,,Phalaborwa,80,Lewis Stores,Phalaborwa,1390,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Evelyn Baring Street Piggs Peak Swaziland ,Piggs Peak,219,NULL,0487,-25.9621454,31.24547005,00268 2437 1356,00268 2437 1116,,Piggs Peak,False,Lewis Stores,Piggs Peak,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,37a Margaret Street Ixopo  ,Ixopo,73,NULL,0488,-30.151392,30.058839,039 200 9106,,,Ixopo,79,Lewis Stores,Ixopo,3276,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Jacaranda Avenue Siteki Swaziland ,Siteki,219,NULL,0489,-26.453151,31.946429,00268 2343 4002,00268 2343 5146,00268 2343 4277,Siteki,False,Lewis Stores,Siteki,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,27 Bester Street Nelspruit  ,Nelspruit,73,NULL,0493,-25.470161,30.977045,056 108 5010,,,Nelspruit,81,Lewis Stores,Nelspruit,1201,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 8  Sasolburg Mall Sasolburg  ,Sasolburg,73,NULL,0494,-26.81308152,27.82666697,016 514 0142,,,Sasolburg,77,Lewis Stores,Sasolburg,1947,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,cnr van Gend & Lisbon Sts Evander  ,Evander,73,NULL,0498,-26.47162911,29.10937446,017 054 0238,,,Evander,81,Lewis Stores,Evander,2280,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,Shop 1  Inyati Centre 23 John Ross Highway Mtubatuba ,Mtubatuba,73,NULL,0499,-28.413964,32.18522,035 514 0114,,,Mtubatuba,79,Lewis Stores,Mtubatuba,3935,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,27 President Street Fochville  ,Fochville,73,NULL,0500,-26.493446,27.493439,018 108 5033,,,Fochville,83,Lewis Stores,Fochville,2515,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,518 Gerrit Maritz Street Pretoria North  ,Pretoria North,73,NULL,0501,-25.6743526,28.17187537,012 054 6317,,,Pretoria North,78,Lewis Stores,Pretoria North,0182,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,28 Voortrekker Street BelaBela  ,Belabela,73,NULL,0502,-24.8846888,28.29573426,014 007 9040,,,Belabela,80,Lewis Stores,Belabela,0480,08:00 - 17:30,08:00 - 15:00,CLOSED
NULL,45 Pritchard Street Johannesburg  ,Johannesburg,73,NULL,0503,-26.203116,28.041407,016 514 0109,,,Johannesburg,78,Lewis Stores,Johannesburg,2001,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,2 Saambou Building cnr Clinton & Penzance Alberton ,Alberton,73,NULL,0504,-26.267596,28.120945,010 510 5015,,,Alberton,78,Lewis Stores,Alberton,1449,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop n SK2 Shoprite Centre 265 Commmissioner Str Boksburg,Boksburg,73,NULL,0507,-26.223133,28.254045,010 510 5776,,,Boksburg,78,Lewis Stores,Boksburg,1459,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 2 Amethyst Street Carletonville ,Carletonville,73,NULL,0508,-26.35503,27.397513,018 108 5049,,,Carletonville,78,Lewis Stores,Carletonville,2499,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,18 Allen Street Westonaria  ,Westonaria,73,NULL,0509,-26.318835,27.650499,010 510 3630,,,Westonaria,78,Lewis Stores,Westonaria,1779,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,69 van Zyl Street Oberholzer  ,Oberholzer,73,NULL,0510,-26.34876,27.389674,018 108 5030,,,Oberholzer,78,Lewis Stores,Oberholzer,2502,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop no1 HansMarie Trust Bld 3 De Wit Street Brits,Brits,73,NULL,0511,-25.63629321,27.78051406,012 054 6325,,,Brits,83,Lewis Stores,Brits,0250,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,5 Voortrekker Street Nelspruit  ,Nelspruit,73,NULL,0512,-25.468973,30.977165,013 007 9165,,,Nelspruit,81,Lewis Stores,Nelspruit,1201,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 108, Jubilee Mall cnr Jubilee & Harry Gwala Road Hammanskraal",Temba,73,NULL,0514,-25.40453595,28.27047992,012 054 6390,,,Temba,83,Lewis Stores,Temba,0400,08:00 - 17:00,08:00 - 15:00,09:00 - 13:00
NULL,Shop 3 40 Berg Street Rustenburg ,Rustenberg,73,NULL,0515,-25.66694284,27.2419195,014 007 9429,,,Rustenberg,83,Lewis Stores,Rustenberg,0299,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,44 Retief Street Mokopane  ,Mokopane,73,NULL,0519,-24.183269,29.011717,015 007 8226,,,Mokopane,80,Lewis Stores,Mokopane,0601,08:00 - 18:00,08:00 - 15:00,CLOSED
NULL,Buffalo Street Malelane  ,Malelane,73,NULL,0521,-25.49618084,31.51446281,013 007 9128,,,Malelane,81,Lewis Stores,Malelane,1320,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,20 Loch Street Meyerton  ,Meyerton,73,NULL,0522,-26.558072,28.01464,016 514 0143,,,Meyerton,78,Lewis Stores,Meyerton,1960,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,35 Main Road Randfontein  ,Randfontein,73,NULL,0523,-26.180146,27.704417,010 018 9359,,,Randfontein,78,Lewis Stores,Randfontein,1759,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 47 The Avenues ShpgCen 52, 7th Street Springs",Springs,73,NULL,0524,-26.253768,28.439702,010 018 6984,,,Springs,78,Lewis Stores,Springs,1559,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,300 Paul Kruger Street Pretoria  ,Pretoria,73,NULL,0526,-25.74922216,28.18843067,012 054 5489,,,Pretoria,78,Lewis Stores,Pretoria,0002,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,Plot K & O West Street Mbabane Swaziland ,Mbabane,219,NULL,0527,-26.32570916,31.14271861,00268 2404 3584,00268 2404 6634,,Mbabane,False,Lewis Stores,Mbabane,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Plot 125 Nqwane Street Manzini Swaziland ,Manzini,219,NULL,0528,-26.496239,31.377644,00268 2505 4210,00268 2505 4450,00268 2505 3516,Manzini,False,Lewis Stores,Manzini,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
