 AdditionalInfo,Address,City,CountryId,Email,Id,Latitude,Longitude,Phone,Phone2,Phone3,Point,StateProvinceId,StoreId,StoreLocatorName,ZipCode,TradingMonFri,TradingSat,TradingSunPub
NULL,Old Edgars Building Cnr of Kerk & van Wyk Str Roodepoort ,Roodepoort,73,NULL,0529,-26.161388,27.867964,010 510 3475,,,Roodepoort,78,Lewis Stores,Roodepoort,1724,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 4 Sasolburg Square Fichardt Street Sasolburg,Sasolburg,73,NULL,0532,-26.81563181,27.82715099,010 510 1918,,,Sasolburg,77,Lewis Stores,Sasolburg,1947,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,cnr Athlone & Escombe Sts Emalahleni (Witbank)  ,Emalahleni,73,NULL,0533,-25.873065,29.212162,013 007 9047,,,Emalahleni,81,Lewis Stores,Emalahleni,1034,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,49b Dolf Street Parys  ,Parys,73,NULL,0534,-26.90132601,27.45738308,056 108 5018,,,Parys,77,Lewis Stores,Parys,9585,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,27 Kruger Street Krugersdorp  ,Krugersdorp,73,NULL,0535,-26.101736,27.770784,010 510 8591,,,Krugersdorp,78,Lewis Stores,Krugersdorp,1739,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 2 58 Main Street Sabie ,Sabie,73,NULL,0536,-25.097685,30.779152,013 007 9126,,,Sabie,81,Lewis Stores,Sabie,1260,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,83 Potgieter Street Modimolle  ,Modimolle,73,NULL,0538,-24.70381169,28.40946356,014 007 9048,,,Modimolle,80,Lewis Stores,Modimolle,0510,08:00 - 17:30,08:00 - 15:00,CLOSED
NULL,"25B, Hendrick Verwoerd St Nigel  ",Nigel,73,NULL,0539,-26.417986,28.468472,010 510 3617,,,Nigel,78,Lewis Stores,Nigel,1491,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,57 Crown Street Barberton  ,Barberton,73,NULL,0541,-25.791228,31.052312,013 007 9149,,,Barberton,81,Lewis Stores,Barberton,1300,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,545 Moot Street Hercules  ,Hercules,73,NULL,0542,-25.71216752,28.15482592,012 054 5498,,,Hercules,78,Lewis Stores,Hercules,0082,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,Shop No 10 Heidelberg Square Cnr Voortrekker & Mertz Heidelberg,Heidelberg  East Rand,73,NULL,0543,-26.501981,28.359667,016 514 0149,,,Heidelberg  East Rand,78,Lewis Stores,Heidelberg  East Rand,1441,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop E 72 Thabo Mbeki Street Mookgopong ,Mookgopong,73,NULL,0544,-24.51843,28.7151,014 007 9173,,,Mookgopong,80,Lewis Stores,Mookgopong,0650,08:00 - 17:30,08:00 - 15:00,CLOSED
NULL,58 Lanham Street Bronkhorstspruit  ,Bronkhorstspruit,73,NULL,0545,-25.81097888,28.74666353,015 007 8211,,,Bronkhorstspruit,78,Lewis Stores,Bronkhorstspruit,1020,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,"Shop 1, 2 & 3 Steelpark Centre Pres Kruger Street Vanderbijlpark",Vanderbijlpark,73,NULL,0548,-26.696982,27.835195,016 514 0105,,,Vanderbijlpark,78,Lewis Stores,Vanderbijlpark,1900,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,5 Morgan Street Tzaneen  ,Tzaneen,73,NULL,0549,-23.826389,30.160859,015 007 9069,,,Tzaneen,80,Lewis Stores,Tzaneen,0850,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop no1 situated on Erf 4309 Songozwi Street Louis Trichardt,Makhado,73,NULL,0551,-23.040531,29.90961,015 007 9495,,,Makhado,80,Lewis Stores,Makhado,0920,07:30 - 17:30,08:00 - 15:00,CLOSED
NULL,Jan Lee Street Lephalale  ,Lephalale,73,NULL,0552,-23.67771545,27.73703008,014 007 9042,,,Lephalale,80,Lewis Stores,Lephalale,0555,08:00 - 17:30,08:00 - 15:00,CLOSED
NULL,18a Jorissen Street Polokwane  ,Polokwane,73,NULL,0553,-23.906928,29.451654,015 007 9497,,,Polokwane,80,Lewis Stores,Polokwane,0699,08:00 - 18:00,08:00 - 15:00,CLOSED
NULL,598 Voortrekker Road Brakpan  ,Brakpan,73,NULL,0554,-26.236167,28.365255,010 018 6988,,,Brakpan,78,Lewis Stores,Brakpan,1541,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 4 Checkers Centre 4 Mark Street Groblersdal ,Groblersdal,73,NULL,0555,-25.1662327,29.39556174,013 007 9226,,,Groblersdal,80,Lewis Stores,Groblersdal,0470,08:00 - 18:00,08:00 - 15:00,CLOSED
NULL,Shop 72 Central City Shopping Cnt Mabopane ,Mabopane,73,NULL,0557,-25.49582555,28.08498018,012 054 5654,,,Mabopane,83,Lewis Stores,Mabopane,0190,08:00 - 17:00,08:00 - 15:00,09:00 - 13:00
NULL,Cnr Murray & Pienaar Str Brits  ,Brits,73,NULL,0558,-25.63683648,27.77919538,012 054 6370,,,Brits,83,Lewis Stores,Brits,0250,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,Shop No10 Thabazimbi Spar Centre Van Der Bijl Street Thabazimbi,Thabazimbi,73,NULL,0560,-24.58742159,27.41119834,014 007 9426,,,Thabazimbi,80,Lewis Stores,Thabazimbi,0380,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,15 Escombe Street Emalahleni (Witbank)  ,Emalahleni,73,NULL,0561,-25.874092,29.211616,013 007 9050,,,Emalahleni,81,Lewis Stores,Emalahleni,1035,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 5 CentreStuart Cnr Stuart & Rissik Str Balfour ,Balfour,73,NULL,0562,-26.660655,28.589774,017 054 0252,,,Balfour,81,Lewis Stores,Balfour,2410,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Stand 239 4 Norda Street Leandra ,Leandra,73,NULL,0564,-26.36760715,28.9246347,017 054 0235,,,Leandra,81,Lewis Stores,Leandra,2265,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,Shop 21 Mangalani Shopping Centre Malamulele ,Malamulele,73,NULL,0565,-22.998383,30.692433,015 007 9217,,,Malamulele,80,Lewis Stores,Malamulele,0982,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 3 Matata Shopping Complex Matata Swaziland,Matata,219,NULL,0567,-26.86705449,31.92129142,00268 2364 6031,00268 2364 6032,00268 2364 6035,Matata,False,Lewis Stores,Matata,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Fourth Street Nhlangano Swaziland ,Nhlangano,219,NULL,0568,-27.11286668,31.19959367,00268 2207 7828,00268 2207 9157,00268 2207 7282,Nhlangano,False,Lewis Stores,Nhlangano,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 2 Sylva's Building 28 Beukes Street Hendrina ,Hendrina,73,NULL,0569,-26.158918,29.717685,013 007 9024,,,Hendrina,81,Lewis Stores,Hendrina,1095,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 1 2 Middelwit Road Northam ,Northam,73,NULL,0575,-24.9610002,27.26369764,014 007 9146,,,Northam,80,Lewis Stores,Northam,0360,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,1 Merriman Avenue Vereeniging  ,Vereeniging,73,NULL,0576,-26.674075,27.932895,016 514 0102,,,Vereeniging,78,Lewis Stores,Vereeniging,1939,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shops 56 SADC Street Middelburg ,Middelburg  Tvl,73,NULL,0577,-25.766732,29.457582,033 108 5004,,,Middelburg  Tvl,81,Lewis Stores,Middelburg  Tvl,1050,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 1 AS Vazeer Shopping Cntr Soekmekaar ,Soekmekaar,73,NULL,0578,-23.494488,29.927511,014 007 9434,,,Soekmekaar,80,Lewis Stores,Soekmekaar,0810,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,77 Market Street Polokwane  ,Polokwane,73,NULL,0579,-23.906176,29.450714,010 510 1927,,,Polokwane,80,Lewis Stores,Polokwane,0700,07:30 - 18:00,08:00 - 15:00,CLOSED
NULL,cnr Perren & Olen Streets Potchefstroom  ,Potchefstroom,73,NULL,0580,-26.712497,27.09809,018 108 5035,,,Potchefstroom,83,Lewis Stores,Potchefstroom,2531,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,50 Potgieter Street Mokopane  ,Mokopane,73,NULL,0581,-24.180273,29.011444,015 007 8225,,,Mokopane,80,Lewis Stores,Mokopane,0601,08:00 - 17:30,08:00 - 15:00,CLOSED
NULL,114 Botha Street Modjadjieskloof  ,Modjadjieskloof,73,NULL,0584,-23.6955,30.141237,015 007 8221,,,Modjadjieskloof,80,Lewis Stores,Modjadjieskloof,0835,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No1 Thabo Mbeki Road Rustenburg ,Rustenberg,73,NULL,0585,-25.66735741,27.24021301,014 007 9431,,,Rustenberg,83,Lewis Stores,Rustenberg,0299,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,Shop 3 Giyani Shopping Centre Giyani ,Giyani,73,NULL,0587,-23.31097042,30.69389655,015 007 9482,,,Giyani,80,Lewis Stores,Giyani,0826,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,18b Commissioner Street Klerksdorp  ,Klerksdorp,73,NULL,0588,-26.864611,26.662511,018 108 5065,,,Klerksdorp,83,Lewis Stores,Klerksdorp,2571,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,Shop 4 Manzini Centre 14 Nkoseluhlaza Street Manzini Swaziland,Manzini,219,NULL,0589,-26.49742483,31.37765272,00268 2505 2741,00268 2505 5151,00268 2505 7278,Manzini,False,Lewis Stores,Manzini,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Capital Buildings Allister Miller Street Mbabane Swaziland,Mbabane,219,NULL,0590,-26.32585303,31.14390622,00268 2404 5691,00268 2404 2067,00268 2404 7877,Mbabane,False,Lewis Stores,Mbabane,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,32 Charl Cilliers St Standerton  ,Standerton,73,NULL,0591,-26.952935,29.241577,017 054 0242,,,Standerton,81,Lewis Stores,Standerton,2430,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,41 Voortrekker Road BelaBela  ,Belabela,73,NULL,0592,-24.884759,28.2946,014 007 9076,,,Belabela,80,Lewis Stores,Belabela,0480,08:00 - 17:30,08:00 - 15:00,CLOSED
NULL,Shop 2 85 Odendaal Street Odendaalsrus ,Odendaalsrus,73,NULL,0593,-27.87393556,26.68148317,057 109 0108,,,Odendaalsrus,77,Lewis Stores,Odendaalsrus,9480,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,Staatsplein Marble Hall  ,Marble Hall,73,NULL,0595,-24.971058,29.292358,013 007 9134,,,Marble Hall,81,Lewis Stores,Marble Hall,0450,08:00 - 18:00,08:00 - 15:00,CLOSED
NULL,Downtown Centre William Lynn Street White River ,White River,73,NULL,0596,-25.328176,31.021229,013 007 9167,,,White River,81,Lewis Stores,White River,1240,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,76 Agatha Street Tzaneen  ,Tzaneen,73,NULL,0597,-23.824996,30.161461,015 007 8216,,,Tzaneen,80,Lewis Stores,Tzaneen,0850,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 2 Thohoyandou Shop Cntr Thohoyandou ,Thohoyandou,73,NULL,0599,-22.97161166,30.45832447,015 007 9483,,,Thohoyandou,80,Lewis Stores,Thohoyandou,0950,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop14 Mdantsane Shop Cen Cnr Billie & Qumza Str Mdantsane,Mdantsane,73,NULL,1001,-32.934299,27.73843,043 054 0449,,,Mdantsane,76,Lewis Stores,Mdantsane,5219,08:00 - 17:00,08:00 - 13:00,09:00 - 14:00
NULL,Shop 57 Twin City Shp Cnt Heatherdale Road Bloemfontein,Bloemfontein,73,NULL,1002,-29.14171,26.2536,051 054 5261,,,Bloemfontein,77,Lewis Stores,Bloemfontein,9301,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 45 Simunye Plaza Simunye Swaziland,Simunye,219,NULL,1003,-26.20961015,31.92151332,00268 2383 8775,00268 2383 8776,00268 2383 8921,Simunye,False,Lewis Stores,Simunye,1779,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 5 Tsakane Shop Cnt cnr Malandela & Modjadji Str Tsakane,Tsakane,73,NULL,1004,-26.353276,28.37234,010 510 5766,,,Tsakane,78,Lewis Stores,Tsakane,1550,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,Shop 5 Cnr Olifantsfontein & Alg Tswelepole Tembisa,Tembisa,73,NULL,1005,-25.96484065,28.2111161,010 510 0953,,,Tembisa,78,Lewis Stores,Tembisa,1632,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,Shop 23 Phuthaditjhaba SC Lot 10219 Public Road 712 Phuthaditjhaba,Phuthaditjhaba,73,NULL,1006,-28.53133,28.830903,051 054 5001,,,Phuthaditjhaba,77,Lewis Stores,Phuthaditjhaba,9869,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 5 Rundu Plaza Main Street Rundu Stand Area 1 at Hosp Namibia,Rundu,182,NULL,1007,-17.916602,19.769925,00264 6625 6187,00264 6625 5581,,Rundu,False,Lewis Stores,Rundu,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 17 Giyani Plaza Phase 1  5, Erf 60  64 Giyani Township Giyani",Giyani,73,NULL,1008,-23.309815,30.692317,015 007 9496,,,Giyani,80,Lewis Stores,Giyani,0826,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 6 Thohoyandou Centre Erf BA29 Thohoyandou,Thohoyandou,73,NULL,1010,-22.97318157,30.45567747,015 007 9018,,,Thohoyandou,80,Lewis Stores,Thohoyandou,0950,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,71B Lady Grey Street Paarl  ,Paarl,73,NULL,1012,-33.731191,18.966725,021 005 4501,,,Paarl,84,Lewis Stores,Paarl,7646,09:00 - 18:00,08:00 - 13:00,CLOSED
NULL,"Shop 4, KwaWicks Mall Erven 425 & 430 cnr Main & Smith Street Ugie",Ugie,73,NULL,1013,-31.19654,28.23222,045 514 0024,,,Ugie,76,Lewis Stores,Ugie,5470,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 11, Batho Plaza 18 Dr Maroke Street Soshanguve ",Soshanguve,73,NULL,1015,-25.481394,28.116208,012 054 6847,,,Soshanguve,78,Lewis Stores,Soshanguve,0152,08:00 - 17:00,08:00 - 15:00,08:00 - 13:00
NULL,Shop No 5A Cala Shopping Centre cnr Tsomo & Umtata Roads Cala,Cala,73,NULL,1016,-31.52462695,27.69592134,047 877 0054,047 877 0049,,Cala,76,Lewis Stores,Cala,5455,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,185 High Street Engcobo  ,Engcobo,73,NULL,1018,-31.675325,28.002638,047 108 5018,,,Engcobo,76,Lewis Stores,Engcobo,5051,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 7 Erf 182 RE 29 Hoog Street Paul Pietersburg,Paulpietersburg,73,NULL,1019,-27.424922,30.818488,056 108 5012,,,Paulpietersburg,79,Lewis Stores,Paulpietersburg,3180,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop No 19 Mkhuhlu Plaza Shop Centre Entension 1,  Mhala Distr Mkhuhlu",Mkhuhlu,73,NULL,1020,-24.98442,31.245788,013 007 9036,,,Mkhuhlu,80,Lewis Stores,Mkhuhlu,1246,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop No 2 & 3, Erf 3238 8 Calderwood Street Entension 1, Mahala Distr Queenstown",Queenstown,73,NULL,1021,-31.89656282,26.87008047,045 514 0025,,,Queenstown,76,Lewis Stores,Queenstown,5319,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Stand 812, Shop No 4 Belfast Shopping Centre Cnr Fitzgerald &Vermooten Belfast",Belfast,73,NULL,1022,-25.69391,30.042955,013 007 9237,,,Belfast,81,Lewis Stores,Belfast,1100,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,21B Pearson Street Villiers  ,Villiers,73,NULL,1023,-27.02751339,28.59877394,058 109 0139,,,Villiers,77,Lewis Stores,Villiers,9840,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,"Shop No 16 Spar Complex, Lood Str Rosh Pinah Namibia",Rosh Pinah,182,NULL,1024,-27.963588,16.757286,00264 6327 4485,00264 6327 4169,,Rosh Pinah,False,Lewis Stores,Rosh Pinah,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 2 2 Richardson Street Idutywa ,Idutywa,73,NULL,1025,-32.09761104,28.30468875,047 108 5003,,,Idutywa,76,Lewis Stores,Idutywa,5000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,42 Market Street Vryburg  ,Vryburg,73,NULL,1026,-26.95767,24.725004,053 108 5051,,,Vryburg,83,Lewis Stores,Vryburg,8601,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,Shops 2122a & b Shoprite Centre Cnr Sirkel & Main Road Eldorado Park,Eldorado,73,NULL,1027,-26.291423,27.907285,087 724 4063,,,Eldorado,78,Lewis Stores,Eldorado,1811,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 36 Kwanobuhle Shopping Cen Cnr Matanzima & Bering Rd Kwanobuhle,Kwanobuhle,73,NULL,1028,-33.806253,25.396893,041 978 0044,041 978 0042,,Kwanobuhle,76,Lewis Stores,Kwanobuhle,6241,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 317, Blue Haze Mall ERF 1501 cnr  Main & Skukuza Rd Hazyview",Hazyview,73,NULL,1029,-25.04442,31.131661,013 007 9224,,,Hazyview,81,Lewis Stores,Hazyview,1242,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,18 Duitser Eloff Street Koster ,Koster,73,NULL,1030,-25.87052183,26.89921686,0140079009,,,Koster,83,Lewis Stores,Koster,0348,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,Unit 11 & 12 Frans Indongo Shop Centre Erf 1339 Oshakati,Oshakati,182,NULL,1031,-17.78701494,15.70864386,00264 6522 2318,00264 6522 2316,00264 6522 2331,Oshakati,False,Lewis Stores,Oshakati,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 1 Erf 173 Tsolo ,Tsolo,73,NULL,1034,-31.31020719,28.75721112,047 108 5002,,,Tsolo,76,Lewis Stores,Tsolo,5170,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 97 Chris Hani Crossing Cnr Bierman & Brickfield Vosloorus,Vosloorus,73,NULL,1035,-26.343563,28.182248,010 018 6985,,,Vosloorus,78,Lewis Stores,Vosloorus,1475,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,Erf 167 Indwe Road Lady Frere ,Lady Frere,73,NULL,1036,-31.470536,27.341432,047 108 5015,,,Lady Frere,76,Lewis Stores,Lady Frere,5410,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Erf 3707 8 Main Street Mafikeng ,Mafikeng Frere,73,NULL,1037,-25.86455544,25.64444701,018 108 5055,,,Mafikeng Frere,83,Lewis Stores,Mafikeng Frere,2745,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,A Shop Erf 135 Main Road Mqanduli,Mqanduli,73,NULL,1038,-31.81742286,28.76281562,047 108 5014,,,Mqanduli,76,Lewis Stores,Mqanduli,5080,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 4 & 5 391 Church Street Pietermaritzburg ,Pietermaritzburg,73,NULL,1039,-29.597195,30.383944,0331085007,,,Pietermaritzburg,79,Lewis Stores,Pietermaritzburg,3201,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,22 Main Road Clanwilliam  ,Clanwilliam,73,NULL,1040,-32.179637,18.893312,028 054 0054,,,Clanwilliam,84,Lewis Stores,Clanwilliam,8135,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 4 Selwyn Court 14 West Street Kempton Park,Kempton Park,73,NULL,1042,-26.105932,28.228652,010 724 4060,,,Kempton Park,78,Lewis Stores,Kempton Park,1619,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 10 Terminus Shopping Centre Golf Street Klerksdorp,Klerksdorp,73,NULL,1043,-26.862929,26.66392,018 108 5021,,,Klerksdorp,83,Lewis Stores,Klerksdorp,2571,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,Shop No 6 Platinum Place Dirk Winterbach Street Burgersfort ,Burgersfort,73,NULL,1044,-24.670846,30.326888,013 007 9289,,,Burgersfort,81,Lewis Stores,Burgersfort,1150,08:00 - 18:00,08:00 - 15:00,CLOSED
NULL,Shop 12 & 13 Sun Village Shoppin Cent Doornhoek Farm Ledig,Ledig,73,NULL,1045,-25.360961,27.099384,014 007 9050,,,Ledig,83,Lewis Stores,Ledig,0316,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Bizana Square Shop Cnt Erf 94 & 95 89 Main Street Bizana,Bizana,73,NULL,1046,-30.86135,29.853979,039 200 9111,,,Bizana,76,Lewis Stores,Bizana,4800,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 2 Pick 'n Pay Centre 1 Botha Avenue Northam,Northam,73,NULL,1047,-24.95763913,27.2624851,014 007 9043,,,Northam,80,Lewis Stores,Northam,0360,08:00 - 17:00,08:00 - 15:00,CLOSED
NULL,"Shops 56 A & B Megamark Shopping Centre Erf 3, 3 Brownwyn Street Kriel",Kriel,73,NULL,1048,-26.249945,29.259249,017 054 0241,,,Kriel,81,Lewis Stores,Kriel,2271,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,16 Voortrekker Street Lydenburg  ,Lydenburg,73,NULL,1049,-25.093408,30.449118,013 007 9080,,,Lydenburg,81,Lewis Stores,Lydenburg,1120,08:00 - 18:00,08:00 - 15:00,CLOSED
NULL,Zambezi Shopping Cnt Erf 3886 Katima Mulilo Namibia,Katima Mulilo,182,NULL,1053,-17.50145672,24.27565917,00264 6625 2474,00264 6625 2475,00264 6625 2368,Katima Mulilo,False,Lewis Stores,Katima Mulilo,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 6&7 Excelsior Compl Erf 96 cnr Eagle & Oxland Str Mthatha,Mthatha,73,NULL,1054,-31.596251,28.785146,047 108 5019,,,Mthatha,76,Lewis Stores,Mthatha,5100,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 2 Erf 1979 13 Henshall Street Neslpruit,Nelspruit,73,NULL,1055,-25.469569,30.980381,013 007 9288,,,Nelspruit,81,Lewis Stores,Nelspruit,1201,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Unit 8 & 9 Mangetti Mall Erf 1722 Rundu Namibia,Rundu,182,NULL,1056,-17.9118908,19.77445708,00264 6625 5166,00264 6625 5313,00264 6625 5178,Rundu,False,Lewis Stores,Rundu,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 1 Erf 141 Main Road Outjo,Outjo,182,NULL,1058,-20.108511,16.154611,00264 6731 2015,00264 6731 2046,00264 6731 2035,Outjo,False,Lewis Stores,Outjo,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop No 3A Tabankulu Mall Erf 93, Main Street Tabankulu",Tabankulu,73,NULL,1059,-30.953377,29.303223,035 514 0140,,,Tabankulu,76,Lewis Stores,Tabankulu,5130,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 10 Boitekong Mall cnr Thlou Str & R510 Rd Boitekong,Boitekong,73,NULL,1060,-25.61077241,27.27561123,014 007 9175,,,Boitekong,76,Lewis Stores,Boitekong,0300,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,"Shop 12, Spar Centre Erf 4177, Marapong Proper Relebogile Street Marapong",Marapong,73,NULL,1061,-23.655138,27.619337,014 007 9044,,,Marapong,80,Lewis Stores,Marapong,0556,08:00 - 18:00,08:00 - 15:00,CLOSED
