 AdditionalInfo,Address,City,CountryId,Email,Id,Latitude,Longitude,Phone,Phone2,Phone3,Point,StateProvinceId,StoreId,StoreLocatorName,ZipCode,TradingMonFri,TradingSat,TradingSunPub
NULL,Unit 10 Lobatsi Shopping Centre Khama Avenue Lobatsi,Lobatsi,101,NULL,1063,-25.225618,25.669985,00267 533 0008,,,Lobatsi,False,Lewis Stores,Lobatsi,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 34, Protea Glen ShpC cnr R558 & Protea Blvd Protea Glen Soweto",Protea Glen,73,NULL,1064,-26.276518,27.812062,010 510 8589,,,Protea Glen,78,Lewis Stores,Protea Glen,1819,08:00 - 17:00,08:00 - 15:00,09:00 - 13:00
NULL,"Shop 19, Fingoland Mall Erf 501 cnr N2 & Road No DR8372 Butterworth",Butterworth,73,NULL,1066,-32.33378874,28.14258122,047 108 5006,,,Butterworth,76,Lewis Stores,Butterworth,4960,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,"Shop 72, Race Course Mall 12292224 & 12292970 Thetsane Maseru, Lesotho",Maseru,155,NULL,1067,-29.336081,27.483773,00266 2232 6398,00266 2232 0476,00266 2232 0432,Maseru,False,Lewis Stores,Maseru,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop LS 37 Atlantis City Centre Westfleur Circle Atlantis,Atlantis,73,NULL,1068,-33.562213,18.49219,021 054 4498,,,Atlantis,84,Lewis Stores,Atlantis,7349,08:00 - 17:00,09:00 - 14:00,09:00 - 13:00
NULL,"Shop 10 Time Square Centre Erf 2646 Outapi, Namibia",Outapi,182,NULL,1069,-17.50698376,14.99062237,00264 6525 1442,00264 6525 1587,00264 6525 1438,Outapi,False,Lewis Stores,Outapi,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No15 Marikana Square 330 Main Road Marikana,Marikana,73,NULL,1070,-25.69467563,27.48977709,014 007 9131,,,Marikana,83,Lewis Stores,Marikana,0284,08:00 - 17:00,08:00 - 15:00,09:00 - 13:00
NULL,Shop No 13 African City Building Gwambile Street Mbabane Swaziland,Mbabane,219,NULL,1071,-26.3237423,31.14386954,00268 2404 8909,00268 2404 8941,00268 2404 9647,Mbabane,False,Lewis Stores,Mbabane,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 2 Boxer Shop Cnt Erf 1316 60 Main Street Sterkspruit,Sterkspruit,73,NULL,1073,-30.52935036,27.37384493,051 054 5291,,,Sterkspruit,76,Lewis Stores,Sterkspruit,9762,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 16 Boxer Centre Main road Elliotdale,Elliotdale,73,NULL,1074,-31.969258,28.684894,087 724 4067,,,Elliotdale,76,Lewis Stores,Elliotdale,5070,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop A 11 Hammersdale Junction cnr Kunene Rd & R35 Hammersdale,Hammersdale,73,NULL,1075,-29.80200377,30.62863034,031 054 9632,,,Hammersdale,79,Lewis Stores,Hammersdale,3700,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,Shop A 2 Central Square cnr Bell & Richard Str Idutywa,Idutywa,73,NULL,1076,-32.09765176,28.30616076,041 054 5481,,,Idutywa,76,Lewis Stores,Idutywa,5000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop GF 7 Gwashamba Mall Main Road Ondangwa,Ondangwa,182,NULL,1077,-17.914587,15.972027,00264 6524 0510,00264 6524 0987,00264 6524 0526,Ondangwa,False,Lewis Stores,Ondangwa,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 2 Erf 1026 Hage Geingob Road Katima Mulilo Namibia,Katima Mulilo,182,NULL,1078,-17.500578,24.27279,00264 6625 2906,00264 6625 2907,00264 6625 2908,Katima Mulilo,False,Lewis Stores,Katima Mulilo,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 7 Theku Plaza Portion 4 Blaubosch Laagt Rds BR11 & BR6 Madadeni Road Madadeni,Madadeni,73,NULL,1079,-27.784639,30.090928,034 108 6025,,,Madadeni,79,Lewis Stores,Madadeni,2951,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 38 Jozini Mall P449 Highway Jozini,Jozini,73,NULL,1081,-27.43219517,32.10014105,035 514 0115,,,Jozini,79,Lewis Stores,Jozini,3969,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,Shop 101 Modi Mall cnr Thabo Mbeki Drive & Limpopo Street Modimolle,Modimolle,73,NULL,1083,-24.696035,28.406973,014 007 9174,,,Modimolle,80,Lewis Stores,Modimolle,0510,08:00 - 18:00,08:00 - 15:00,CLOSED
NULL,Shop No 1D Main Hospital Rd (P501) Moruleng ,Moruleng,73,NULL,1084,-25.16419375,27.16855547,013 007 9230,,,Moruleng,83,Lewis Stores,Moruleng,0318,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,179 Market Street Erf 178 Stella ,Stella,73,NULL,1085,-26.55179718,24.86660956,021 054 5174,,,Stella,83,Lewis Stores,Stella,8650,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,"Shp 23, King Senzang ShpC Cnr King Dinizulu Highway Princess Magogo Avenue Ulundi",Ulundi,73,NULL,1086,-28.30260937,31.42155099,056 108 5009,,,Ulundi,79,Lewis Stores,Ulundi,3838,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,41 Voortrekker Street Coligny  ,Coligny,73,NULL,1087,-26.33034364,26.32003785,018 108 5062,,,Coligny,83,Lewis Stores,Coligny,2725,07:30 - 17:00,07:30 - 13:00,CLOSED
NULL,30 Victoria Street Melmoth  ,Melmoth,73,NULL,1088,-28.59146135,31.39968013,035 514 0165,,,Melmoth,79,Lewis Stores,Melmoth,3835,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 8 Kwa Guqa Mall Erf 11250 cnr N4 Highway Kwa Guqa Ext 15 Emalahleni,Kwa Guqa,73,NULL,1089,-25.871387,29.130905,013 007 9228,,,Kwa Guqa,81,Lewis Stores,Kwa Guqa,1073,08:00 - 18:00,08:00 - 15:00,09:00 - 13:00
NULL,"Shop No 40 Erf 509, Lethlabile Mall Lethlabile ",Lethlabile,73,NULL,1092,-25.46977764,27.83002152,012 054 6371,,,Lethlabile,83,Lewis Stores,Lethlabile,0264,08:00 - 17:00,08:00 - 15:00,09:00 - 13:00
NULL,Shop no 10A Mtaba Shopping Mall Portion 1 of lot 56 Umfolozi No 13319,Mtubatuba,73,NULL,1093,-28.41503229,32.18046913,035 514 0145,,,Mtubatuba,79,Lewis Stores,Mtubatuba,3935,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,Shop no44 Mayfield Square Luried Road Daveyton,Daveyton,73,NULL,1095,-26.134984,28.410061,010 510 3647,,,Daveyton,78,Lewis Stores,Daveyton,1520,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 2a Kudebe Douglas Rend Road Hammanskraal, Pretoria ",Hammanskraal,73,NULL,1096,-25.40792652,28.2816835,012 054 5274,,,Hammanskraal,78,Lewis Stores,Hammanskraal,0400,08:00 - 17:00,08:00 - 15:00,09:00 - 13:00
NULL,"Shop 9, Mandeni Plaza Portn Farm Amanda 14053 168822 Thokoza Road Sundumbili",Mandeni,73,NULL,1097,-29.14396082,31.40440146,032 108 5005,,,Mandeni,79,Lewis Stores,Mandeni,4491,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,17 Chf Albert Luthuli Str Stanger  ,Stanger,73,NULL,1098,-29.33853431,31.29158875,032 108 5001,,,Stanger,79,Lewis Stores,Stanger,4450,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Cnr Main & Richardson St Graskop  ,Graskop,73,NULL,1099,-24.933497,30.84041,013 007 9227,,,Graskop,81,Lewis Stores,Graskop,1270,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop U 19 Eyethu Orange Farm Mall Erf15673, OFarm Ext4 Orange Farm",Orange Farm,73,NULL,1100,-26.471073,27.870246,016 514 0134,,,Orange Farm,78,Lewis Stores,Orange Farm,1984,09:00 - 17:00,09:00 - 14:00,09:00 - 13:00
NULL,Shop 19 Vaalwater Oasis Voortrekker Street Vaalwater,Vaalwater,73,NULL,1101,-24.301037,28.113285,014 007 9045,,,Vaalwater,80,Lewis Stores,Vaalwater,0530,08:00 - 17:30,08:00 - 15:00,CLOSED
NULL,Shop no3 Margate Taxi Rank Centre Margate ,Margate,73,NULL,1102,-30.865146,30.363206,039 200 9101,,,Margate,79,Lewis Stores,Margate,4275,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,24 Park Street Upington  ,Upington,73,NULL,1103,-28.459162,21.243715,054 109 9029,,,Upington,82,Lewis Stores,Upington,8800,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 14 Izingolweni Shpng Centre Izingolweni ,Izingolweni,73,NULL,1104,-30.785229,30.131002,039 200 9113,,,Izingolweni,79,Lewis Stores,Izingolweni,4260,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 3 & 4 CentaneVillage Shopping Bell Street Centane,Centane,73,NULL,1105,-32.505849,28.3165733,,043 001 0055,,Centane,76,Lewis Stores,Centane,4980,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 3 Wolseley Shopping Centre Cnr Collard & Merriman Wolseley,Wolseley,73,NULL,1106,-33.416527,19.200615,023 108 5166,,,Wolseley,84,Lewis Stores,Wolseley,6830,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 21 Phokeng Mall R565 Sun City Main Road Phokeng,Phokeng,73,NULL,1107,-25.57676064,27.15900774,014 007 9170,,,Phokeng,83,Lewis Stores,Phokeng,0335,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop no10D Thaba Mall Old Warmbaths Road Thabazimbi,Thabazimbi,73,NULL,1108,-24.58945821,27.3990689,014 007 9172,,,Thabazimbi,80,Lewis Stores,Thabazimbi,0380,08:00 - 17:00,08:00 - 15:00,09:00 - 13:00
NULL,Shop No 30 Emoyeni Mall Jupiter Street Pienaar,Pienaar,73,NULL,1109,-25.411096,31.127314,013 007 9199,,,Pienaar,80,Lewis Stores,Pienaar,1214,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 39 Tugela Ferry Mall Lease 1, farm Mthemba No17484,  Msinga Tugela Ferry",Tugela Ferry,73,NULL,1110,-28.755302,30.442119,0331085005,,,Tugela Ferry,79,Lewis Stores,Tugela Ferry,3010,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,"Shop 41, Lusiki Plaza Erf 2810, Lusikisiki Road Lusikisiki Ext 4 Townshp Lusikisiki",LUSIKISIKI,73,NULL,1111,-31.357452,29.563877,039 200 9114,,,LUSIKISIKI,76,Lewis Stores,LUSIKISIKI,4820,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 22, Qumbu Shpng Cntr 266 Hope Street (N2) Qumbu ",Qumbu,73,NULL,1112,-31.161586,28.869879,047 108 5009,,,Qumbu,76,Lewis Stores,Qumbu,5180,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 11 Champ Style Complex Main Road Opuwo,Opuwo,182,NULL,1117,-18.060244,13.841187,00264 6527 7029,00264 6527 7028,00264 6527 7027,Opuwo,False,Lewis Stores,Opuwo,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Plot No 06472138 Main Street Mafeteng ,MAFETENG,155,NULL,1118,-29.8223,27.244495,00266 2270 1443,00266 2270 1445,00266 2270 1446,MAFETENG,False,Lewis Stores,MAFETENG,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Lower Moyeni Quthing  ,QUTHING,155,NULL,1119,-30.4002067,27.69959063,00266 2275 0785,00266 2275 0788,,QUTHING,False,Lewis Stores,QUTHING,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop GF07, Metlife Plaza Cnr Sam Nujomo & 10th Rd Walvis Bay Namibia",WALVIS BAY,182,NULL,1120,-22.957277,14.498901,00264 6420 6688,00264 6420 5098,00264 6422 0423,WALVIS BAY,False,Lewis Stores,WALVIS BAY,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Wilhelm Zeralia Street Omaruru  ,OMARURU,182,NULL,1121,-21.418898,15.955926,00264 6457 0836,00264 6457 0916,00264 6457 1101,OMARURU,False,Lewis Stores,OMARURU,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Warehouse F,G & H Casa Angola Complex Plot 23 Oshikango",OSHIKANGO,182,NULL,1122,-17.395802,15.891913,00264 6526 5499,00264 6526 5066,00264 6526 5578,OSHIKANGO,False,Lewis Stores,OSHIKANGO,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop no1 Haskins Street Francistown ,Francistown,101,NULL,1123,-21.1691019469872,27.5111823226133,00267 241 5247,00267 241  5406,00267 241 5264,Francistown,False,Lewis Stores,Francistown,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop G72 Rail Park Mall Gabarone ,GABORONE,101,NULL,1124,-24.627712,25.934688,00267 391 6441,00267 391 6483,00267 391 6442,GABORONE,False,Lewis Stores,GABORONE,9999,09:00 - 18:00,09:00 - 14:00,CLOSED
NULL,Shop No 4 Ghanzi Shopping Centre Lobatsi Shopping Centre Ghanzi,GHANZI,101,NULL,1125,-21.694747,21.648777,00267 659 7607,00267 659 7863,00267 659 7861,GHANZI,False,Lewis Stores,GHANZI,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Plot 3231 Mahalapye Botswana ,MAHALAPYE,101,NULL,1126,-23.1090733125898,26.8336639082482,00267 472 0120,00267 472 0443,,MAHALAPYE,False,Lewis Stores,MAHALAPYE,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Lot No 425 Mochudi  ,MOCHUDI,101,NULL,1127,-24.3933346,26.1407447,00267 577 7304,00267 577 9646,,MOCHUDI,False,Lewis Stores,MOCHUDI,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Lot 9192 Ngwane Street Manzini Swaziland,MANZINI,219,NULL,1129,-26.49568225,31.37997991,00268 2505 2893,00268 2505 9883,00268 2505 9281,MANZINI,False,Lewis Stores,MANZINI,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Sikhonkhwane Street Nhlangano Swaziland ,NHLANGANO,219,NULL,1130,-27.11374019,31.19641082,00268 2207 8371,00268 2207 7249,,NHLANGANO,False,Lewis Stores,NHLANGANO,9999,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shp 49 Boitumelo Junction cnr Phakathi dr & Nkoane Thabong ,Thabong,73,NULL,1131,-27.96481,26.808789,057 109 0102,,,Thabong,77,Lewis Stores,Thabong,9478,09:00 - 18:00,09:00 - 13:00,09:00 - 13:00
NULL,Shop 5 Mount Ayliff Mall Main Road Mount Ayliff ,MOUNT AYLIFF,73,NULL,1132,-30.79948418,29.36612342,039 200 9109,,,MOUNT AYLIFF,76,Lewis Stores,MOUNT AYLIFF,4735,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop No 64 Botshabelo Mall Jazzman Street Botshabelo,BOTSHABELO,73,NULL,1133,-29.201974,26.712146,051 054 5238,,,BOTSHABELO,77,Lewis Stores,BOTSHABELO,9781,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,Shop no8 Steilloop Shopping Centre N11 Road Steilloop,STEILLOOP,73,NULL,1134,-23.430513,28.619962,015 007 9039,,,STEILLOOP,80,Lewis Stores,STEILLOOP,0617,07:30 - 17:30,08:00 - 15:00,CLOSED
NULL,Shop 12 Tonga Mall Phase2 Portion of Farm Tonga No 475JU Tonga,TONGA,73,NULL,1135,-25.685312,31.781982,013 007 9138,,,TONGA,81,Lewis Stores,TONGA,1331,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 31, Phola Park Shpng Located on Moloto Road Phola Park Kwamhlanga",PHOLA PARK,73,NULL,1136,-25.40268489,28.77267234,013 007 9225,,,PHOLA PARK,81,Lewis Stores,PHOLA PARK,1022,08:00 - 17:00,08:00 - 15:00,09:00 - 13:00
NULL,"Shop 2 Special  Supermarket Bld Erf 57, Main Road Omuthiya",OMUTHIYA,182,NULL,1137,-18.358823,16.580117,00264 6524 4010,00264 6524 4258,00264 6524 4246,OMUTHIYA,False,Lewis Stores,OMUTHIYA,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Unit 4 Town Square Erf 112, 113, 114 Oshifo Namibia",OSHIFO,182,NULL,1138,-17.43447739,14.43071008,00264 6527 2158,00264 6527 2119,00264 6527 2192,OSHIFO,False,Lewis Stores,OSHIFO,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop no 3B Pick n Pay Shopp Centre Rhodium Avenue Steelpoort,STEELPOORT,73,NULL,1139,-24.729961,30.207448,013 007 9129,,,STEELPOORT,80,Lewis Stores,STEELPOORT,1133,08:00 - 18:00,08:00 - 15:00,CLOSED
NULL,Shop 01A Thulamahashe Mal Erven 64  100 (ERF 1137) Cnr Main & Skukuza Roads Thulamahashe B,Thulamahashe,73,NULL,1140,-24.722749,31.210711,013 007 9243,,,Thulamahashe,81,Lewis Stores,Thulamahashe,1365,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Unit 24, Greenwell Complx Eenhana Namibia ",Eenhana,182,NULL,1141,-17.48127125,16.3320447,00264 6526 3993,00264 6526 3925,,Eenhana,False,Lewis Stores,Eenhana,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 7C Mams Mall Mamelodi East Pretoria,Mamelodi,73,NULL,1142,-25.70288754,28.42136252,012 054 6873,,,Mamelodi,78,Lewis Stores,Mamelodi,0002,08:00 - 17:00,08:00 - 15:00,09:00 - 13:00
NULL,CO24 Bopedi Shopp Centre Main Road Apel ,Apel,73,NULL,1148,-24.420616,29.789584,015 007 8213,,,Apel,80,Lewis Stores,Apel,0739,08:00 - 18:00,08:00 - 15:00,CLOSED
NULL,Shop U045 Tlhabane Square Cnr Monareng & Motsatsi Tlhabane ,Tlhabane,73,NULL,1150,-25.64651853,27.21263703,014 007 9428,,,Tlhabane,83,Lewis Stores,Tlhabane,0299,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,Shop 2A Motherwell Shopping Centr Cnr Tynira & Nyara Stree Motherwell,Motherwell,73,NULL,1154,-33.81079,25.59432,041 054 5370,,,Motherwell,76,Lewis Stores,Motherwell,6211,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 38B,  Nkuna Kraal Nkuzana  ",Nkuzana,73,NULL,1175,-23.211803,30.309637,015 007 8209,,,Nkuzana,80,Lewis Stores,Nkuzana,0920,08:00 - 17:00,08:00 - 13:00,09:00 - 15:00
NULL,Shop no23 Libode Shopping Centre Erf 1294 Libode,Libode,73,NULL,1156,-31.54099368,29.01784568,043 054 0419,,,Libode,76,Lewis Stores,Libode,5160,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop no08a, Ekaya Mall Cnr R580 & R549 Roads Embalenhle ",Embalenhle,73,NULL,1176,-26.524455,29.094460,017 054 0245,,,Embalenhle,81,Lewis Stores,Embalenhle,2285,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,Shop 10a Khorixas Shp Cnt Main Road Khorixas Namibia,Khorixas,182,NULL,1151,-20.37404043,14.9697083,00264 6733 2359,00264 6733 2276,00264 6733 2371,Khorixas,False,Lewis Stores,Khorixas,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 60, Hebron Mall Hebron Road (M20) Hebron ",Hebron,73,NULL,1157,-25.556052,28.044129,012 054 5658,,,Hebron,83,Lewis Stores,Hebron,0193,08:00 - 17:00,08:00 - 15:00,08:00 -14:00
NULL,Shop 2 (b) Highflats Centre Main Road Highflats,Highflats,73,NULL,1158,-30.25882,30.19393,035 514 0118,,,Highflats,79,Lewis Stores,Highflats,3306,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 8, Mamaila Mall D3150 Road Mamaila ",Mamaila,73,NULL,1159,-23.372732,30.207401,015 007 9068,,,Mamaila,80,Lewis Stores,Mamaila,0813,08:00 - 17:00,08:00 - 13:00,09:00-13:00
NULL,"Shop 2, Voortrekker Cntr Main Road Porterville ",Porterville,73,NULL,1160,-33.012328,18.9932,022 108 5007,,,Porterville,84,Lewis Stores,Porterville,6810,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 111 Protea Gardens Mall Cnr Alekhine & Chris Han Protea South,Protea South,73,NULL,1177,-26.285779,27.848612,012 054 6871,,,Protea South,78,Lewis Stores,Protea South,1818,08:00-17:00,08:00-13:00,
NULL,Shop 344 Kwamnyandu Shp 341 Griffiths Mxenge High Umlazi D Umlazi, Umlazi,73,NULL,1161,-29.972046,30.903904,031 0546 799,,, Umlazi,79,Lewis Stores, Umlazi,4031,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 7, Kathlehong Crossi Erf 2192m cnr Venus Drive & Kaunda Stre Kathlehong South",Kathlehong South,73,NULL,1162,-26.377188,28.183492,010 510 5722,,,Kathlehong South,78,Lewis Stores,Kathlehong South,1431,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 15 Takelkop Mall Tafelkop  ,Tafelkop,73,NULL,1164,-25.029893,29.534244,014 007 9077,,,Tafelkop,80,Lewis Stores,Tafelkop,0474,08:00 - 17:00,08:00 - 17:00,09:00 - 13:00
NULL,Shop no1 situated on erf 106 Chatham Street Mthatha,Mthatha,73,NULL,1165,-31.587447,28.792905,047 108 5005,,,Mthatha,76,Lewis Stores,Mthatha,5100,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,"Shop 3, Midway Centre Jan van Riebeeck Drive Mbekweni ",Mbekweni,73,NULL,1155,-33.673508,18.998052,0210549040,,,Mbekweni,84,Lewis Stores,Mbekweni,7655,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 32 Mall Moutsiya Cnr R573 & R568 Roads Siyabuswa ,Siyabuswa,73,NULL,1172,-25.149114,29.085872,013 007 9197,,,Siyabuswa,81,Lewis Stores,Siyabuswa,0472,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,"Shop 12, Ngqeleni Mall Main Road Ngqeleni ",Ngqeleni,73,NULL,1178,-31.671970,29.027746,035 514 0166,,,Ngqeleni,76,Lewis Stores,Ngqeleni,5140,,,
NULL,"Shop 13a, Katale Square Marapyane  ",Marapyane,73,NULL,1174,-25.01021944,28.78514722,013 007 9236,,,Marapyane,81,Lewis Stores,Marapyane,0400,08:00-17:00,08:00-13:00,08:00-13:00
NULL,Shop no6 Gingindlovu Shopping Cent Cnr Main & Commercial Rd Gingindlovu,Gingindlovu,73,NULL,1173,-29.03123611,31.58388333,035 514 0148,,,Gingindlovu,79,Lewis Stores,Gingindlovu,3800,8:00 - 17:00,08:00 - 15:00,CLOSED
NULL,Shop 5 269 Independence Avenue Windhoek Namibia,Windhoek,182,NULL,1167,-22.564186,17.084003,00264 61 232074,00264 61 236010,00264 61 401416,Windhoek,False,Lewis Stores,Windhoek,9000,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,44 Trichardsdal Way Letsitele Tshilamba ,Letsitele,73,NULL,1168,-23.890896,30.386196,015 007 9485,,,Letsitele,80,Lewis Stores,Letsitele,0885,08:00 - 17:00,08:00 - 13:00,CLOSED
NULL,Shop 25 Tshaakhuma Mall Tshakhuma ,Tshakhuma,73,NULL,1169,-23.063768,30.30697,015 007 9486,,,Tshakhuma,80,Lewis Stores,Tshakhuma,0951,08:00 - 17:00,08:00 - 13:00,08:00 - 13:00
NULL,"Shop 35A The crossing Shopping Cen Cnr Nelson Mandela Drive & Sekame Street, Mafikeng",Mafikeng,73,NULL,1166,-25.836222,25.635294,018 108 5036,,,Mafikeng,83,Lewis Stores,Mafikeng,2745,08:00 - 17:00,08:00 - 13:00,09:00 - 13:00
NULL,"Shop L6, Kwabhaca Mall LCM Ludidi Street N2 Mount Frere ",Mount Frere,73,NULL,1171,-30.903315,28.991357,039 200 9103,,,Mount Frere,76,Lewis Stores,Mount Frere,5090,08:00 - 17:00,08:00 - 15:00,09:00 - 13:00
NULL,"Shop no 4, M&G Centre Mohale Street (Plot 12594 Mohales Hoek Lesotho",Mohales Hoek,155,NULL,1170,-30.151847,27.480601,0026622785855,0026622785085,0026622785095,Mohales Hoek,False,Lewis Stores,Mohales Hoek,9999,08:00 - 18:00,08:00 - 15:00,09:00 - 13:00
