storelocatorid,lat,lng,address,storeurl,name,storeimage,contact
240,-23.890278,29.685556,"Shop 51, Paledi Mall, Turfloop Township, Mankweng, MANKWENG, South Africa, South Africa. - 727",https://www.okfurniture.co.za/mankweng-paledi-mall/,Mankweng Paledi Mall (9097),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
226,-24.870293,29.75,"Erf 908, Main Road, Marble Hall , Marble Hall, South Africa, South Africa. - 450",https://www.okfurniture.co.za/marble-hall/,Marble Hall (8119),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
84,-30.863899,30.36125,"Hibiscus Mall, c/o Watski & Windsor Avenue, Margate, Kwazulu Natal, South Africa. - 4274",https://www.okfurniture.co.za/margate/,Margate (8333),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
184,-26.675646,27.926996,"Beaconsfield avenue, Vereeniging, Vaal triangle, South Africa. - 1939",https://www.okfurniture.co.za/mark-park/,Mark Park (7866),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
82,-30.34013,28.810141,"A7 Building, Shop 9 ,c/o Pope Lane & Long Street, Matatiele, Kwazulu Natal, South Africa. - 4730",https://www.okfurniture.co.za/matatiele/,Matatiele (4797),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
11,-32.935307,27.73966,"Mdantsane City Mall, 4 Zuma Road, Mdantsane, Eastern Cape, South Africa. - 5219",https://www.okfurniture.co.za/mdantsane/,Mdantsane (5217),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
393,-28.589542,31.397005,"Shop no 8 Melmoth Shopping Centre, Erf 1145, 10 Opposition Road, , Kwazulu Natal, South Africa. - 3835",https://www.okfurniture.co.za/melmoth-7862/,Melmoth (7862),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
272,-26.55938,28.015909,"27 Loch Street, Meyerton , Meyerton, GAUTENG, South Africa. - 1961",https://www.okfurniture.co.za/meyerton/,Meyerton (9466),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
399,-25.767017,29.459431,"Cnr Coetzee & Sadc Street, Mpumalanga, Middelburg, South Africa. - 1050",https://www.okfurniture.co.za/middelburg-2/,Middelburg (5686),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
387,-[phone],26.419389,"Erven 571, 572, 573, Middelburg, Eastern Cape, South Africa. - 5900",https://www.okfurniture.co.za/middelburg-1/,Middelburg (7164),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
24,-33.902763,18.628389,"Cnr Kruskal & Church Street, Bellville, Western Cape, South Africa. - 7530",https://www.okfurniture.co.za/middestad/,Middestad (8163),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
375,-25.997965,28.126427,"SHOP 17 , MIDRAND CITY , 185 OLD PRETORIA RD, South Africa. - 1682",https://www.okfurniture.co.za/midrand/,Midrand (5908),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
445,-[phone],[phone],"Shop No.67 Midway Crossing, 5 Ntuzuma Main Road, Durban, KwaZulu Natal, South Africa. - 4037",https://www.okfurniture.co.za/midway-crossing-okf-1/,Midway Crossing OKF (7122),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
20,-34.049603,18.620644,"Town Centre, 1 Melody Walk, Mitchells Plain, Western Cape, South Africa. - 7798",https://www.okfurniture.co.za/mitchells-plain/,Mitchells Plain (8139),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
250,-34.025723,18.578119,"Shop 1 Westgate Mall, Cnr Vanguard drive and Morgenster Street, Mitchells Plain, South Africa, South Africa. - 7785",https://www.okfurniture.co.za/mitchells-plain-westgate-mall/,Mitchells Plain Westgate Mall (9361),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
149,-25.83408,25.61484,"Shop 56, Mmabatho, Goldfields 2, South Africa. - 2735",https://www.okfurniture.co.za/mmabatho/,Mmabatho (6098),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
366,-24.699409,28.406521,"SHOP NO 1 , 18 NELSON MANDELA DRIVE , MODIMOLLE, South Africa. - 6417",https://www.okfurniture.co.za/modimolle-2/,Modimolle 2 (6417),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
200,-23.64934,30.217102,"Ga-Kgapane Road, Ga-Kgapane, Limpopo, South Africa. - 838",https://www.okfurniture.co.za/modjadji-plaza/,Modjadji Plaza (6348),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
135,-25.274426,27.236868,"Mogwase Shopping Cnt, Shoprite Building, Mogwase, North West, South Africa. - 314",https://www.okfurniture.co.za/mogwase/,Mogwase (9672),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
99,-24.195242,29.004122,"Cnr Nelson Mandela Drive & Pretorius Street, Mokopane, Limpopo, South Africa. - 600",https://www.okfurniture.co.za/mokopane/,Mokopane (5791),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
430,-25.00667,29.74611,"Shop 20,Moratiwa Crossing Portion 5, The farm Klipspruit , Monsterlus, Limpopo, South Africa. - 1057",https://www.okfurniture.co.za/monsterlus-1/,Monsterlus (4777),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
392,-24.51863,28.71486,"Shop no 2, Auto Zone Building, 70 Thabo Mbeki Stree, Limpopo, South Africa. - 560",https://www.okfurniture.co.za/mookgophong/,Mookgophong (6601),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
136,-25.16395,27.16881,"Shop 2 Moruleng Mall, Moruleng, North West, South Africa. - 316",https://www.okfurniture.co.za/moruleng/,Moruleng (5522),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
4,-33.810886,25.594666,"No 1, Motherwell Centre, Nyara- Tyhinira and WM Makutu Street, Motherwell, Port Elizabeth, South Africa. - 6211",https://www.okfurniture.co.za/motherwell/,Motherwell (5472),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
324,-30.800484,29.364483,"Shop 3 ERF 193 Mount Ayliff, Eastern Cape, Mount Ayliff, South Africa. - 4735",https://www.okfurniture.co.za/mount-ayliff/,Mount Ayliff (6889),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
87,-30.909655,28.990482,"Shop 2, Mt. Frere Mall, Mt. Frere, Kwazulu Natal, South Africa. - 5090",https://www.okfurniture.co.za/mount-frere/,Mount Fere (3004),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
229,-31.828346,28.759016,"Main Road, Mqanduli, Mqanduli, South Africa, South Africa. - 5080",https://www.okfurniture.co.za/mqanduli/,Mqanduli (6382),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
390,-[phone],[phone],"SHOP NO. 23D , NELSON MANDELA DRIVE , MTHATHA PLAZA, South Africa. - 5099",https://www.okfurniture.co.za/mthatha-plaza/,Mthatha Plaza (6927),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
225,-28.405933,32.214333,"SHOP NO 5, MTUBATUBA MALL, MTUBATUBA, KWAZULU NATAL, South Africa. - 3935",https://www.okfurniture.co.za/mtubatuba/,Mtubatuba (3005),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
340,-22.744526,30.531767,"Shop No 4, Tshilamba Shopping Centre, Limpopo , Mutale, South Africa. - 956",https://www.okfurniture.co.za/mutale/,Mutale (8955),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
91,-25.469683,30.976978,"26 Bester Street, Nelspruit, Mpumalanga, South Africa. - 1200",https://www.okfurniture.co.za/nelspruit/,Nelspruit (5733),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
7,-33.899841,25.569035,"Kenako Shopping Centre, Shop 12,Cnr Uitenhage Rd & Spondo Street, New Brighton, Port Elizabeth, South Africa. - 6001",https://www.okfurniture.co.za/new-brighton/,New Brighton (3007),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
70,-27.757435,29.934446,"50 Harding Street, Newcastle, Kwazulu Natal, South Africa. - 2940",https://www.okfurniture.co.za/newcastle-1/,Newcastle 1 (8341),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
361,-[phone],[phone],"4469, Main Street, Ngcobo, Ngcobo, South Africa. - 5050",https://www.okfurniture.co.za/ngcobo-1/,Ngcobo,https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,
360,-31.6727543,27.9834738,"4469, Main Street, Ngcobo, Ngcobo, South Africa. - 5050",https://www.okfurniture.co.za/ngcobo/,Ngcobo (8610),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
194,-26.417402,28.467579,"Cnr Hendrik Verwoerd & 1St Str, Nigel, Nigel, South Africa. - 1490",https://www.okfurniture.co.za/nigel/,Nigel (5490),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
410,-23.211489101645302,30.309771624476905,"Shop No. 41, Nkuna Kraal Mall, R578 , Nkuzana, Limpopo, South Africa. - 0933",https://www.okfurniture.co.za/nkuna-kraal-okf-1/,Nkuna Kraal OKF (7935),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
66,-27.926491,31.64678,"Nongoma Shopping Centre, Nongoma, Kwazulu Natal, South Africa. - 3950",https://www.okfurniture.co.za/nongoma/,Nongoma (5216),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
133,-24.95603,27.2586,"Northam Shopping Centre, Shop No 4 , Northam, North West, South Africa. - 360",https://www.okfurniture.co.za/northam/,Northam (4456),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
72,-28.212811,30.669538,"Shop 24, Nquthu Plaza,Manzolwandle Drive, Nqutu, Kwazulu Natal, South Africa. - 3135",https://www.okfurniture.co.za/nqutu/,Nqutu (4843),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
442,-25.167409289714893,29.40248640324356,"Shop No.48, Groblersdal Mall, Van Riebeeck Street, Groblersdal, Limpopo, South Africa. - 0470",https://www.okfurniture.co.za/groblersdal-okf-1/,OKF Groblersdal (4012),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
419,-30.529135532421456,27.375325710457826,"Shop No.1 Pakkies Plaza, Main Street Sterkspruit, Sterkspruit, Eastern Cape, South Africa. - 9762",https://www.okfurniture.co.za/sterkpruit-okf-1/,OKF Sterkspruit (3758),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
408,-27.562963,[phone],"Shop 1-4, Taung Forum Shopping Centre, Station Road, Taung, Taung, North West, South Africa. - 8584",https://www.okfurniture.co.za/okf-taung-1/,OKF Taung (4454),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
440,-[phone],[phone],"Shop 55, Bedworth Centre, Ascot On Vaal Street, Vanderbijlpark, Gauteng, South Africa. - 1911",https://www.okfurniture.co.za/vanderbijlpark-okf-1/,OKF Vanderbijlpark (7840),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
236,-27.875223,26.684217,"61 Waterkant Street, ODENDAALSRUS, Free State, South Africa. - 9840",https://www.okfurniture.co.za/odendaalsrus/,Odendaalsrus (8953),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
108,-25.92436,28.09771,"Shop 27 Olievenhout Plaza,Cnr R55 & Jakalasi Street, Olievenhoutbosch, Centurion, South Africa. - 187",https://www.okfurniture.co.za/olievenhoutbosch/,Olievenhoutbosch (3855),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
239,-26.470831,27.869431,"Shop U32 , 124th Street , Orange Farm , Ext 2, Orange Farm, Gauteng, South Africa. - 1841",https://www.okfurniture.co.za/orange-farm/,Orange Farm (9093),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
140,-26.87044,26.665895,"60 Milton Avenue, Orkney, Goldfields, South Africa. - 2619",https://www.okfurniture.co.za/orkney/,Orkney (5898),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
432,-27.7858,30.09079,"Shop 8, Theku Plaza, Blaauwbosch Road, Osizweni, Newcastle, Kwazulu Natal, South Africa. - 3952",https://www.okfurniture.co.za/osizweni-1/,Osizweni (3848),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
421,-33.58974187005785,22.205699509726866,"108 Hoog Street, Oudtshoorn, Oudtshoorn, Western Cape, South Africa. - 6625",https://www.okfurniture.co.za/oudtshoorn-okf-1/,Oudtshoorn OKF (5653),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
33,-33.870094,18.710915,"S/33, Shoprite Centre, Cnr Bergrivier & VD Lingen Street, Paarl, Western Cape, South Africa. - 7646",https://www.okfurniture.co.za/paarl/,Paarl (8202),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
186,-26.875271,26.601427,"Sig Falcam street, Palm springs, Vaal triangle, South Africa. - 1841",https://www.okfurniture.co.za/palm-springs/,Palm Springs (4769),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
31,-33.904617,18.593746,"31B Shoprite Park, Voortrekker Road, Parow, Western Cape, South Africa. - 7500",https://www.okfurniture.co.za/parow/,Parow (4347),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
42,-26.899984,27.457893,"Cnr Phillip & Oranje Street, Parys, Free State, South Africa. - 9585",https://www.okfurniture.co.za/parys/,Parys (5315),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
376,-27.425737,30.818671,"The palm Shopping Center, Cnr Hoog & Kerk Street, Paulpietersburg, South Africa. - 3180",https://www.okfurniture.co.za/paulpietersburg/,Paulpietersburg (7070),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
207,-23.950489,31.13534,"Lantana Street, Phalaborwa, Limpopo, South Africa. - 1390",https://www.okfurniture.co.za/phalaborwa/,Phalaborwa (5856),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
355,-34.001846,18.590714,"Shop 20, The Junxion Mall, Cnr New Eisleben & Govan Mbeki Road, Philippi, Cape Town, South Africa. - 7750",https://www.okfurniture.co.za/philippi/,Philippi (8451),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
337,-25.403179,28.771748,"Phola Park Mall, Shop 27, Kwa Mhlanga, Mpumalanga, Kwa Mhlanga, Mpumalanga, South Africa. - 1120",https://www.okfurniture.co.za/phola-park/,Phola Park (3533),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
51,-28.533861,28.819885,"Cnr Setsai and Motuang Street, Phuthadijhaba, Free State, South Africa. - 9866",https://www.okfurniture.co.za/phuthaditjhaba/,Phuthaditjhaba (4840),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
2,-33.982159,25.579506,"133, Pier 14 Shop C, 44 Govan Mbeki Avenue, North End, North End, Port Elizabeth, South Africa. - 6001",https://www.okfurniture.co.za/pier-14/,Pier 14 (4648),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
446,-[phone],[phone],"Lifestyle Centre, Shop 3B, 50 Pretorius Street, Piet Retief, Mpumalanga, South Africa. - 2380",https://www.okfurniture.co.za/piet-retief-1/,Piet Retief (4017),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
370,-29.81671,30.85976,"17 KINGS ROAD, , PINECREST MALL,, PINETOWN, South Africa. - 3610",https://www.okfurniture.co.za/pinetwon-temporarily-closed/,Pinetown (9062),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,
76,-29.598591,30.381929,"Symons Centre,341 Church Street, Pietermaritzburg, Kwazulu Natal, South Africa. - 3201",https://www.okfurniture.co.za/pmb-2/,Pmb 2 (8684),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
221,-23.871237,29.465025,"64 Landros Maree Street, Pietersburg, Limpopo, South Africa. - 700",https://www.okfurniture.co.za/polokwane-pietersburg/,Polokwane  Pietersburg (5783) ,https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
268,-27.37845,31.611712,"Shop 45 - 48, Pongola Shopping cnr Jan Mielie and Naude Str, Pongola , Pongola, ZA, South Africa. - 3170",https://www.okfurniture.co.za/pongola/,Pongola (6648),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
235,-33.591167,26.8855,"52 Van Der Reit Street, Port Alfred, Eastern Cape, Port Alfred, South Africa, South Africa. - 6220",https://www.okfurniture.co.za/port-alfred/,Port Alfred (8947),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
81,-29.857849,31.023924,"4 Dick King Road, Port Shepstone, Kwazulu Natal, South Africa. - 4240",https://www.okfurniture.co.za/port-shepstone/,Port Shepstone (8676),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
251,-31.621624,29.542471,"Erf 906, 63 Bridge Street, Port St Johns, Eastern Cape, South Africa. - 5120",https://www.okfurniture.co.za/port-st-johns/,Port St Johns (9401),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
314,-28.332533,23.063999,"Shop 11 Hoog Street, Postmasburg, Northern Cape, Northern Cape, South Africa. - 8420",https://www.okfurniture.co.za/postmasburg/,Postmasburg (3391),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
141,-26.711063,27.097071,"117 Church Street, Potchefstroom, North West, South Africa. - 2531",https://www.okfurniture.co.za/potchefstroom/,Potchefstroom (5880),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
130,-26.27651,27.81254,"Cnr Protea Boulevard & R558, Soweto, Soweto, South Africa. - 993",https://www.okfurniture.co.za/soweto-protea-glen/,Protea Glen Soweto (5418),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
215,-25.747158,28.148127,"Zone 15, Cnr Quagga & Church Streets, Pretoria West, Pretoria, South Africa. - 183",https://www.okfurniture.co.za/quagga/,Quagga (6187),https://www.okfurniture.co.za/static/version1726604200/frontend/Smartwave/okf/en_GB/Magedelight_Storepickup/images/image-default.png,Phone no: <a href=
